2016_5_10 16:54:57
The logs are:
avail_day_cost: 30
avail_cost: 34
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
************ Saved best solution: 344
Min avail day ass: 7 Min avail day lib: 12 Min avail ass: 8 Min avail lib: 13
Library max cost: 344 Library current cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Lib. Week: 4. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 4. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at Ass. Week: 3. Day 3. Shift 3 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 30
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
Solution not accepted at BBlib. Week: 2. Day 4. Shift 0 .
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
avail_cost: 34
library_cost: 344
temp_avail_day_cost: 29
temp_avail_cost: 34
temp_avail_day_cost: 31
temp_avail_cost: 34
************* Solution accepted ************
avail_day_cost: 31
