Worker:2
Weekend:0
0 0 1 0 1 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    0 0 1 0 0 0 0    1 0 0 0 0 0 0    
3 0 0 0 0 0 0    0 0 0 0 0 0 0    3 0 0 3 0 0 0    0 0 0 0 3 0 0    0 0 0 0 0 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 3 0 0 0 0    3 0 0 0 0 0 0    0 0 3 1 0 0 0    
0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    


Availability for worker 2
2 2 0 2 0 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    2 2 0 2 2 0 0    0 2 2 2 2 0 0    
0 2 2 2 2 0 0    2 2 2 2 2 0 0    0 2 2 0 2 0 0    2 2 2 2 0 0 0    2 2 2 2 2 0 0    
2 2 2 2 2 0 0    2 2 2 2 2 0 0    2 2 0 2 2 0 0    0 2 2 2 2 0 0    2 2 0 0 2 0 0    
0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    


Avail day for worker 2
1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    1 1 1 1 1 0 0    

Current avail day for worker 2
0 0 0 1 0 0 0    1 0 1 1 0 0 0    0 0 0 0 1 0 0    0 0 0 1 0 0 0    0 0 0 0 1 0 0    

**************************************************************************************
Worker:3
Weekend:2
0 0 0 0 0 0 0    0 0 0 3 0 0 0    0 0 3 0 0 0 0    0 0 3 0 2 0 0    2 0 0 0 0 0 0    
0 0 3 3 0 0 0    0 0 0 0 0 0 0    0 0 0 3 0 0 0    3 0 0 0 0 0 0    0 0 0 0 3 0 0    
3 0 0 0 0 0 0    3 0 1 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    0 0 0 0 0 0 0    
0 1 0 0 0 0 0    0 1 0 0 0 0 0    0 3 0 0 0 0 0    0 3 0 0 0 0 0    0 1 0 0 0 0 0    


Availability for worker 3
2 2 2 2 2 0 0    2 2 2 0 2 2 2    2 2 0 2 0 0 0    2 2 0 2 0 0 0    0 2 2 2 2 0 0    
2 2 0 0 2 0 0    2 2 2 2 2 0 0    2 2 2 0 0 0 0    0 2 2 2 2 0 0    2 2 2 2 0 0 0    
0 2 2 2 2 0 0    0 2 0 2 2 0 0    2 2 2 0 0 0 0    2 2 2 2 2 0 0    2 2 2 2 2 0 0    
